StudentID,MathScore,ReadingScore,WritingScore,Gender_male,LunchType_standard,TestPrepCourse_none,TestPrepCourse_not completed
1001,59.0,0.6538461538461539,0.6075949367088608,True,True,False,False
1002,47.0,0.5384615384615384,0.4810126582278481,False,False,True,False
1003,85.0,0.782051282051282,0.8227848101265823,True,True,True,False
1004,76.0,0.5641025641025641,0.5443037974683544,True,True,True,False
1005,47.0,0.47435897435897434,0.49367088607594933,False,False,False,False
1006,77.0,0.7435897435897435,0.7848101265822786,True,True,True,False
1007,39.0,0.20512820512820512,0.22784810126582278,False,False,False,False
1008,84.0,0.8333333333333334,0.8607594936708861,True,True,True,False
1009,41.0,0.1282051282051282,0.13924050632911394,True,False,True,False
1010,62.0,0.3589743589743589,0.3291139240506329,False,False,False,False
1011,93.0,0.8461538461538461,0.8227848101265823,False,False,True,False
1012,37.0,0.21794871794871795,0.20253164556962028,True,True,False,False
1013,63.0,0.5641025641025641,0.6329113924050633,False,False,True,False
1014,61.0,0.5256410256410257,0.4683544303797469,True,True,True,False
1015,44.0,0.33333333333333337,0.2784810126582279,False,True,True,False
1016,82.0,0.8974358974358975,0.9367088607594937,True,True,True,False
1017,62.0,0.5,0.5443037974683544,False,True,True,False
1018,76.0,0.717948717948718,0.6582278481012659,True,True,True,False
1019,38.0,0.2435897435897436,0.189873417721519,False,True,True,False
1020,59.0,0.6282051282051282,0.569620253164557,True,False,False,False
1021,69.0,0.5384615384615384,0.6075949367088608,False,True,True,False
1022,66.0,0.5256410256410257,0.4683544303797469,True,True,True,False
1023,61.0,0.46153846153846156,0.5189873417721519,True,False,True,False
1024,38.0,0.14102564102564102,0.21518987341772156,False,True,True,False
1025,59.0,0.8589743589743589,0.8860759493670886,True,True,True,False
1026,79.0,0.7435897435897435,0.6962025316455697,True,True,True,False
1027,40.0,0.5128205128205128,0.20253164556962028,True,True,True,False
1028,82.0,0.923076923076923,0.8987341772151899,True,True,True,False
1029,68.0,0.6153846153846153,0.620253164556962,False,True,True,False
1030,59.0,0.5256410256410257,0.5316455696202532,False,False,True,False
1031,47.0,0.21794871794871795,0.17721518987341772,False,False,True,False
1032,56.0,0.5,0.44303797468354433,True,True,True,False
1033,66.0,0.5512820512820512,0.6075949367088608,False,True,True,False
1034,66.0,0.7948717948717948,0.7341772151898734,False,True,True,False
1035,72.0,0.6923076923076923,0.6962025316455697,False,False,False,False
1036,73.0,0.6666666666666666,0.7088607594936709,False,False,False,False
1037,44.0,0.3846153846153846,0.4177215189873418,False,False,True,False
1038,39.0,0.2564102564102564,0.2911392405063291,True,True,True,False
1039,81.0,0.9358974358974358,0.9746835443037974,True,True,True,False
1040,97.0,0.7435897435897435,0.7721518987341772,False,True,False,False
1041,40.0,0.08974358974358976,0.15189873417721522,True,False,True,False
1042,60.0,0.5769230769230769,0.5189873417721519,True,True,True,False
1043,78.0,0.5897435897435898,0.620253164556962,False,True,True,False
1044,84.0,0.9102564102564102,0.8481012658227848,True,True,False,False
1045,58.0,0.4487179487179487,0.40506329113924056,True,False,True,False
1046,34.0,0.23076923076923073,0.2784810126582279,False,True,True,False
1047,71.0,0.6282051282051282,0.6455696202531646,False,True,True,False
1048,31.0,0.16666666666666663,0.189873417721519,True,True,True,False
1049,81.0,0.7435897435897435,0.7721518987341772,True,True,True,False
1050,70.0,0.6794871794871794,0.6835443037974683,True,False,True,False
1051,61.0,0.5641025641025641,0.5569620253164557,True,False,False,False
1052,44.0,0.4358974358974359,0.4683544303797469,False,True,False,False
1053,50.0,0.26923076923076916,0.22784810126582278,True,True,True,False
1054,59.0,0.8205128205128204,0.8860759493670886,False,True,True,False
1055,42.0,0.3717948717948718,0.35443037974683544,True,True,True,False
1056,62.0,0.5128205128205128,0.6329113924050633,False,True,True,False
1057,60.0,0.3717948717948718,0.430379746835443,True,True,False,False
1058,52.0,0.5256410256410257,0.5063291139240507,False,True,True,False
1059,50.0,0.4358974358974359,0.5063291139240507,False,False,True,False
1060,43.0,0.14102564102564102,0.17721518987341772,False,True,False,False
1061,54.0,0.39743589743589747,0.5063291139240507,True,False,True,False
1062,88.0,0.7564102564102563,0.6962025316455697,False,True,False,False
1063,77.0,0.6666666666666666,0.6835443037974683,True,True,True,False
1064,55.0,0.3076923076923077,0.35443037974683544,False,True,True,False
1065,42.0,0.14102564102564102,0.17721518987341772,False,False,False,False
1066,40.0,0.07692307692307693,0.10126582278481017,True,False,False,False
1067,59.0,0.5384615384615384,0.5316455696202532,True,False,True,False
1068,63.0,0.5384615384615384,0.5569620253164557,False,True,True,False
1069,67.0,0.5769230769230769,0.5063291139240507,True,True,True,False
1070,62.0,0.423076923076923,0.379746835443038,False,True,True,False
1071,81.0,0.7948717948717948,0.8481012658227848,True,False,True,False
1072,82.0,0.7948717948717948,0.8607594936708861,True,True,True,False
1073,91.0,0.7564102564102563,0.7468354430379748,True,True,True,False
1074,28.0,0.2564102564102564,0.3291139240506329,True,False,True,False
1075,43.0,0.33333333333333337,0.3924050632911392,False,True,True,False
1076,42.0,0.17948717948717946,0.17721518987341772,False,False,True,False
1077,88.0,0.7948717948717948,0.7468354430379748,False,True,True,False
1078,39.0,0.39743589743589747,0.3670886075949368,True,False,True,False
1079,52.0,0.3589743589743589,0.379746835443038,False,True,True,False
1080,59.0,0.4358974358974359,0.4177215189873418,True,False,False,False
1081,78.0,0.8974358974358975,0.8860759493670886,False,True,True,False
1082,33.0,0.0641025641025641,0.5063291139240507,False,False,True,False
1083,42.0,0.26923076923076916,0.30379746835443044,True,True,True,False
1084,53.0,0.39743589743589747,0.4177215189873418,True,True,True,False
1085,34.0,0.5128205128205128,0.13924050632911394,False,True,True,False
1086,45.0,0.3846153846153846,0.45569620253164556,False,True,True,False
1087,63.0,0.6025641025641025,0.5822784810126582,True,True,False,False
1088,57.0,0.3589743589743589,0.40506329113924056,False,False,False,False
1089,91.0,0.7307692307692307,0.7215189873417721,True,True,True,False
1090,67.0,0.6666666666666666,0.7341772151898734,False,True,True,False
1091,79.0,0.9358974358974358,0.8860759493670886,True,True,True,False
1092,35.0,0.28205128205128205,0.3291139240506329,False,True,False,False
1093,44.0,0.21794871794871795,0.5063291139240507,False,True,True,False
1094,63.0,0.5128205128205128,0.5822784810126582,False,False,True,False
1095,52.0,0.3205128205128205,0.26582278481012656,True,True,False,False
1096,70.0,0.7564102564102563,0.8227848101265823,True,False,True,False
1097,74.0,0.5128205128205128,0.7594936708860759,False,True,True,False
1098,30.0,0.2948717948717948,0.2405063291139241,True,False,True,False
1099,30.0,0.28205128205128205,0.25316455696202533,False,True,False,False
1100,45.0,0.5128205128205128,0.5443037974683544,True,True,False,False
1101,43.0,0.038461538461538436,0.012658227848101278,True,True,True,False
1102,71.0,0.6153846153846153,0.6329113924050633,False,False,False,False
1103,25.0,0.08974358974358976,0.03797468354430383,True,True,False,False
1104,51.0,0.4487179487179487,0.5063291139240507,False,False,True,False
1105,59.0,0.5256410256410257,0.4683544303797469,False,False,True,False
1106,50.0,0.46153846153846156,0.5063291139240507,True,True,False,False
1107,39.0,0.17948717948717946,0.17721518987341772,True,True,False,False
1108,67.0,0.7051282051282051,0.7594936708860759,False,True,False,False
1109,45.0,0.2564102564102564,0.30379746835443044,True,True,True,False
1110,73.0,0.6923076923076923,0.6708860759493671,True,True,False,False
1111,74.0,0.6538461538461539,0.6455696202531646,True,False,True,False
1112,65.0,0.5256410256410257,0.569620253164557,False,True,True,False
1113,80.0,0.5128205128205128,0.7088607594936709,False,True,True,False
1114,46.0,0.33333333333333337,0.3291139240506329,True,True,True,False
1115,88.0,0.5128205128205128,0.8227848101265823,False,True,True,False
1116,90.0,0.6794871794871794,0.6329113924050633,True,True,True,False
1117,68.0,0.8205128205128204,0.7721518987341772,True,True,True,False
1118,31.0,0.1923076923076923,0.13924050632911394,True,True,True,False
1119,85.0,0.6538461538461539,0.6075949367088608,True,True,True,False
1120,63.0,0.39743589743589747,0.3670886075949368,False,False,False,False
1121,62.0,0.6538461538461539,0.6962025316455697,True,False,False,False
1122,59.0,0.6538461538461539,0.5949367088607596,True,True,True,False
1123,29.0,0.21794871794871795,0.2405063291139241,False,True,True,False
1124,46.0,0.3846153846153846,0.5063291139240507,True,True,True,False
1125,50.0,0.5128205128205128,0.5443037974683544,False,False,True,False
1126,76.0,0.7435897435897435,0.7341772151898734,True,False,True,False
1127,84.0,0.8333333333333334,0.8481012658227848,True,False,False,True
1128,68.0,0.5128205128205128,0.49367088607594933,True,False,True,False
1129,56.0,0.26923076923076916,0.21518987341772156,True,True,True,False
1130,80.0,0.7307692307692307,0.7974683544303797,False,False,True,False
1131,38.0,0.15384615384615385,0.11392405063291139,True,True,True,False
1132,52.0,0.5128205128205128,0.4810126582278481,True,True,True,False
1133,53.0,0.4358974358974359,0.40506329113924056,True,True,False,False
1134,73.0,0.6282051282051282,0.5949367088607596,True,False,True,False
1135,42.0,0.10256410256410253,0.11392405063291139,True,True,False,False
1136,59.0,0.21794871794871795,0.22784810126582278,True,False,True,False
1137,28.0,0.5128205128205128,0.21518987341772156,True,True,False,False
